Age,Gender,Ethnicity,ParentalEducation,StudyTimeWeekly,Absences,Tutoring,ParentalSupport,Extracurricular,Sports,Music,Volunteering
16,1,2,2,11.736408901471274,18,1,4,0,0,0,0
17,0,2,3,17.08691965565431,25,1,2,0,0,0,0
18,0,2,0,15.716169684887,9,1,2,0,1,0,0
16,0,3,1,3.976570605729599,6,0,4,0,0,0,0
15,1,0,3,0.767231095759493,29,0,0,0,0,0,0
17,1,1,3,18.803596694584822,29,0,3,1,0,0,0
18,1,0,0,19.011840261518767,7,0,2,0,0,0,0
15,1,0,1,16.931086449308058,26,1,3,1,1,0,0
16,1,0,3,6.325846974512488,18,1,0,0,0,1,0
16,1,0,1,2.5227157259153032,10,0,3,1,0,0,0
16,1,0,1,18.738985078173908,12,1,2,0,1,0,0
15,0,0,3,5.136631491341173,22,1,2,0,0,0,1
15,1,0,1,16.414716816314606,12,0,3,1,1,0,0
17,1,0,2,13.178855878694854,4,1,2,0,0,0,0
18,1,2,4,0.9483127228016984,16,1,3,0,1,1,0
15,1,0,2,18.807940678910885,9,0,3,1,1,0,1
15,0,2,2,7.272228983801277,12,1,0,0,0,0,0
16,0,1,1,2.530906223927545,29,0,2,0,0,0,0
17,1,0,2,4.185755230602397,0,0,2,1,1,0,0
16,0,0,2,3.126628767856772,10,0,1,1,1,1,1
16,0,1,0,12.34708501976134,1,0,0,1,0,0,1
17,0,1,2,18.29772300243008,20,1,3,0,0,1,0
17,0,0,1,5.141921787902235,5,1,1,0,0,0,0
15,1,3,3,5.370001523949908,22,1,3,0,0,0,0
17,1,0,3,1.155763940397283,5,0,3,0,0,0,1
17,1,0,1,9.921509570010622,4,0,1,0,0,0,0
15,1,1,1,9.727442016502952,6,1,1,0,0,0,0
18,0,0,1,5.180702882066943,21,0,3,0,0,0,0
16,0,2,2,5.665930559954044,22,1,1,1,1,0,0
15,0,0,1,9.067412112083147,20,0,2,1,1,1,0
18,1,0,3,4.998034432737796,3,0,3,0,0,0,0
18,0,1,1,17.066929952174476,23,0,3,0,1,0,0
16,1,0,2,4.944121474777536,18,1,2,0,0,0,0
15,0,3,1,7.924946936328119,6,0,1,0,1,0,0
15,1,2,1,3.426490889087499,4,0,2,1,0,0,0
18,0,1,0,16.028336218172544,23,0,4,1,0,0,0
16,0,3,3,2.147222369013355,19,0,1,0,0,0,1
15,1,0,0,17.278716149199095,16,0,2,0,0,0,1
15,1,0,1,10.352596567959344,15,1,2,1,0,1,0
16,1,1,2,11.328873701732531,22,0,3,1,0,0,0
15,0,0,2,8.991978120154746,10,1,3,1,0,0,0
15,1,3,2,6.997233884449569,11,1,3,0,0,1,0
15,0,0,0,4.430021017077054,15,0,2,0,1,0,0
17,1,0,1,2.607033594295836,9,0,3,0,1,0,0
17,1,3,0,13.305456724738216,29,1,3,0,0,1,0
17,1,0,3,2.0896063350791616,13,0,3,0,0,0,0
18,1,0,2,18.04491246192463,12,0,0,0,1,0,0
15,0,0,2,1.265253436413496,2,1,1,0,1,0,0
16,0,1,2,6.916571406191878,22,0,2,1,0,0,0
18,0,0,2,18.92528986006164,24,0,1,1,0,1,1
15,1,0,0,6.486273277511612,16,1,2,0,0,1,0
18,0,0,3,9.24913634130296,11,0,4,0,0,1,0
